function_name,file_location,category,priority,params_count,has_stream_state,has_buffer_io,return_type,fuzzed
gzclose,zlib.h:1723,FileIO,High,1,true,false,int,false
gzclose_r,zlib.h:1736,FileIO,Medium,1,true,false,int,false
gzclose_w,zlib.h:1737,FileIO,Medium,1,true,false,int,false
gzerror,zlib.h:1748,FileIO,Medium,2,true,false,const char*,false
gzclearerr,zlib.h:1765,FileIO,Medium,1,true,false,void,false
adler32,zlib.h:1782,Checksum,Medium,3,false,true,uLong,true
adler32_z,zlib.h:1802,Checksum,Medium,3,false,true,uLong,false
adler32_combine,zlib.h:1809,Checksum,Medium,3,false,false,uLong,false
crc32,zlib.h:1820,Checksum,Medium,3,false,true,uLong,true
crc32_z,zlib.h:1838,Checksum,Medium,3,false,true,uLong,false
crc32_combine,zlib.h:1845,Checksum,Medium,3,false,false,uLong,false
crc32_combine_gen,zlib.h:1855,Checksum,Medium,1,false,false,uLong,false
crc32_combine_op,zlib.h:1861,Checksum,Medium,3,false,false,uLong,false
deflateInit_,zlib.h:1874,Internal,Low,3,true,false,int,false
inflateInit_,zlib.h:1876,Internal,Low,2,true,false,int,false
deflateInit2_,zlib.h:1878,Internal,Low,7,true,false,int,false
inflateInit2_,zlib.h:1882,Internal,Low,3,true,false,int,false
inflateBackInit_,zlib.h:1884,Internal,Low,4,true,false,int,false
gzgetc_,zlib.h:1932,FileIO,Low,1,true,true,int,false
zError,zlib.h:2004,Utility,Low,1,false,false,const char*,false
inflateSyncPoint,zlib.h:2005,Compression,Low,1,true,false,int,false
get_crc_table,zlib.h:2006,Utility,Low,0,false,false,const z_crc_t FAR*,false
inflateUndermine,zlib.h:2007,Internal,Low,2,true,false,int,false
inflateValidate,zlib.h:2008,Internal,Low,2,true,false,int,false
inflateCodesUsed,zlib.h:2009,Internal,Low,1,true,false,unsigned long,false
inflateResetKeep,zlib.h:2010,Compression,Medium,1,true,false,int,false
deflateResetKeep,zlib.h:2011,Compression,Medium,1,true,false,int,false
gzopen_w,zlib.h:2013,FileIO,Medium,2,true,false,gzFile,false
gzvprintf,zlib.h:2018,FileIO,Medium,3,true,true,int,false
